Team,Player,Event,Mins,Secs,X,Y,X2,Y2,mitad,tiempo_total,fecha
Estrella,Villoldo,despeje,12.0,38.0,60.0,63.0,,,1,758.0,3
Estrella,Videla,recuperacion,12.0,41.0,45.0,52.0,,,1,761.0,3
Estrella,Videla,pase,12.0,41.0,45.0,51.0,50.0,42.0,1,761.0,3
Estrella,Romo,pase,12.0,44.0,50.0,41.0,38.0,14.0,1,764.0,3
Estrella,Barneix,conduccion,12.0,46.0,37.0,13.0,24.0,16.0,1,766.0,3
Estrella,Barneix,centro,12.0,47.0,24.0,15.0,19.0,20.0,1,767.0,3
Estrella,Barneix,centro,13.0,1.0,13.0,1.0,9.0,24.0,1,781.0,3
Estrella,Risculese,pase,13.0,3.0,8.0,23.0,8.0,6.0,1,783.0,3
Estrella,Barneix,centro,13.0,5.0,8.0,5.0,1.0,21.0,1,785.0,3
Estrella,Sanjiau,despeje,13.0,31.0,74.0,58.0,,,1,811.0,3
Estrella,Romo,recuperacion,13.0,32.0,65.0,52.0,,,1,812.0,3
Estrella,Romo,pase,13.0,37.0,65.0,51.0,19.0,6.0,1,817.0,3
Estrella,Videla,centro,13.0,40.0,19.0,5.0,10.0,38.0,1,820.0,3
Estrella,Donoso,recuperacion,13.0,48.0,26.0,86.0,,,1,828.0,3
Estrella,Donoso,conduccion,13.0,53.0,26.0,86.0,10.0,96.0,1,833.0,3
Estrella,Donoso,perdida,13.0,53.0,10.0,96.0,,,1,833.0,3
Estrella,Romo,recuperacion,14.0,20.0,40.0,73.0,,,1,860.0,3
Estrella,Romo,perdida,14.0,22.0,40.0,73.0,,,1,862.0,3
Estrella,Romo,falta cometida,14.0,26.0,35.0,60.0,,,1,866.0,3
Estrella,Barneix,recuperacion,15.0,3.0,75.0,11.0,,,1,903.0,3
Estrella,Barneix,pase,15.0,7.0,74.0,11.0,50.0,1.0,1,907.0,3
Estrella,Videla,recuperacion,15.0,28.0,39.0,8.0,,,1,928.0,3
Estrella,Videla,pase,15.0,30.0,39.0,7.0,,,1,930.0,3
Estrella,Villoldo,perdida,15.0,33.0,40.0,6.0,,,1,933.0,3
Estrella,Sanjiau,despeje,15.0,42.0,85.0,2.0,,,1,942.0,3
Estrella,Romo,recuperacion,16.0,27.0,80.0,5.0,,,1,987.0,3
Estrella,Romo,pase,16.0,28.0,81.0,3.0,87.0,11.0,1,988.0,3
Estrella,Barneix,pase,16.0,31.0,87.0,11.0,55.0,32.0,1,991.0,3
Estrella,Risculese,pase,16.0,34.0,55.0,31.0,44.0,15.0,1,994.0,3
Estrella,Videla,conduccion,16.0,37.0,44.0,14.0,25.0,10.0,1,997.0,3
Estrella,Videla,perdida,16.0,38.0,25.0,8.0,,,1,998.0,3
Estrella,Barneix,pase,16.0,45.0,40.0,1.0,39.0,10.0,1,1005.0,3
Estrella,Romo,pase,16.0,48.0,39.0,10.0,25.0,3.0,1,1008.0,3
Estrella,Villoldo,conduccion,16.0,51.0,25.0,2.0,19.0,8.0,1,1011.0,3
Estrella,Villoldo,falta recibida,16.0,53.0,19.0,7.0,,,1,1013.0,3
Estrella,Dedomingo,tiro libre,17.0,39.0,19.0,6.0,4.0,62.0,1,1059.0,3
Estrella,Dedomingo,recuperacion,18.0,2.0,18.0,95.0,,,1,1082.0,3
Estrella,Dedomingo,perdida,18.0,5.0,18.0,93.0,,,1,1085.0,3
Estrella,Donoso,recuperacion,18.0,9.0,35.0,86.0,,,1,1089.0,3
Estrella,Donoso,pase,18.0,9.0,35.0,86.0,20.0,54.0,1,1089.0,3
Estrella,Videla,pase,18.0,13.0,20.0,53.0,2.0,91.0,1,1093.0,3
Estrella,Villoldo,perdida,18.0,22.0,2.0,90.0,,,1,1102.0,3
Estrella,Dedomingo,despeje,18.0,53.0,13.0,94.0,,,1,1133.0,3
Estrella,Romo,recuperacion,18.0,56.0,37.0,78.0,,,1,1136.0,3
Estrella,Romo,pase,19.0,0.0,37.0,78.0,18.0,67.0,1,1140.0,3
Estrella,Risculese,perdida,19.0,0.0,17.0,67.0,,,1,1140.0,3
Estrella,Sanjiau,recuperacion,19.0,2.0,60.0,64.0,,,1,1142.0,3
Estrella,Sanjiau,pase,19.0,3.0,60.0,63.0,44.0,84.0,1,1143.0,3
Estrella,Donoso,pase,19.0,4.0,44.0,82.0,28.0,91.0,1,1144.0,3
Estrella,Dedomingo,pase,19.0,7.0,28.0,90.0,15.0,94.0,1,1147.0,3
Estrella,Donoso,centro,19.0,10.0,14.0,92.0,14.0,57.0,1,1150.0,3
Estrella,Retamozo,recuperacion,19.0,12.0,45.0,55.0,,,1,1152.0,3
Estrella,Retamozo,pase,19.0,14.0,45.0,55.0,37.0,56.0,1,1154.0,3
Estrella,Romo,pase,19.0,16.0,37.0,54.0,42.0,14.0,1,1156.0,3
Estrella,Barneix,centro,19.0,20.0,42.0,13.0,9.0,65.0,1,1160.0,3
Estrella,Romo,despeje,19.0,36.0,28.0,56.0,,,1,1176.0,3
Estrella,Gerardi,recuperacion,19.0,44.0,90.0,31.0,,,1,1184.0,3
Estrella,Gerardi,pase,19.0,50.0,89.0,30.0,81.0,5.0,1,1190.0,3
Estrella,Barneix,conduccion,19.0,55.0,82.0,4.0,46.0,5.0,1,1195.0,3
Estrella,Barneix,pase,19.0,56.0,46.0,4.0,31.0,7.0,1,1196.0,3
Estrella,Villoldo,perdida,19.0,58.0,31.0,6.0,,,1,1198.0,3
Estrella,Graso,despeje,20.0,14.0,91.0,38.0,,,1,1214.0,3
Estrella,Dedomingo,recuperacion,20.0,16.0,80.0,34.0,,,1,1216.0,3
Estrella,Dedomingo,pase,20.0,18.0,79.0,33.0,71.0,18.0,1,1218.0,3
Estrella,Romo,pase,20.0,19.0,71.0,18.0,43.0,16.0,1,1219.0,3
Estrella,Romo,recuperacion,20.0,22.0,47.0,7.0,,,1,1222.0,3
Estrella,Romo,pase,20.0,23.0,46.0,6.0,34.0,5.0,1,1223.0,3
Estrella,Videla,pase,20.0,24.0,33.0,5.0,34.0,10.0,1,1224.0,3
Estrella,Romo,perdida,20.0,26.0,33.0,10.0,,,1,1226.0,3
Estrella,Barneix,despeje,20.0,30.0,60.0,7.0,,,1,1230.0,3
Estrella,Dedomingo,recuperacion,20.0,32.0,40.0,13.0,,,1,1232.0,3
Estrella,Dedomingo,falta recibida,20.0,34.0,40.0,13.0,,,1,1234.0,3
Estrella,Villoldo,tiro libre,21.0,22.0,40.0,11.0,9.0,37.0,1,1282.0,3
Estrella,Donoso,falta cometida,21.0,29.0,21.0,89.0,,,1,1289.0,3
Estrella,Graso,despeje,22.0,13.0,87.0,62.0,,,1,1333.0,3
Estrella,Romo,falta recibida,22.0,19.0,66.0,39.0,,,1,1339.0,3
Estrella,Sanjiau,tiro libre,22.0,38.0,66.0,38.0,46.0,7.0,1,1358.0,3
Estrella,Barneix,pase,22.0,41.0,45.0,6.0,30.0,6.0,1,1361.0,3
Estrella,Marinucci,conduccion,22.0,44.0,30.0,5.0,11.0,5.0,1,1364.0,3
Estrella,Marinucci,pase,22.0,46.0,10.0,4.0,17.0,16.0,1,1366.0,3
Estrella,Videla,perdida,22.0,57.0,17.0,15.0,,,1,1377.0,3
Estrella,Dedomingo,corner,23.0,19.0,0.0,0.0,10.0,64.0,1,1399.0,3
Estrella,Romo,remate,23.0,22.0,10.0,64.0,3.0,54.0,1,1402.0,3
Estrella,Romo,remate,23.0,28.0,10.0,85.0,4.0,50.0,1,1408.0,3
Estrella,Gerardi,pase,24.0,11.0,89.0,49.0,89.0,32.0,1,1451.0,3
Estrella,Sanjiau,pase,24.0,16.0,89.0,30.0,87.0,3.0,1,1456.0,3
Estrella,Barneix,pase,24.0,25.0,87.0,2.0,30.0,25.0,1,1465.0,3
Estrella,Marinucci,falta recibida,24.0,26.0,30.0,24.0,,,1,1466.0,3
Estrella,Dedomingo,tiro libre,25.0,20.0,30.0,23.0,0.0,42.0,1,1520.0,3
Estrella,Dedomingo,corner,26.0,5.0,0.0,1.0,10.0,49.0,1,1565.0,3
Estrella,Dedomingo,recuperacion,26.0,9.0,1.0,27.0,,,1,1569.0,3
Estrella,Dedomingo,remate,26.0,12.0,1.0,27.0,2.0,43.0,1,1572.0,3
Estrella,Dedomingo,remate,26.0,14.0,12.0,28.0,1.0,45.0,1,1574.0,3
Estrella,Marinucci,falta cometida,26.0,37.0,28.0,5.0,,,1,1597.0,3
Estrella,Graso,despeje,26.0,57.0,84.0,30.0,,,1,1617.0,3
Estrella,Romo,despeje,26.0,59.0,65.0,26.0,,,1,1619.0,3
Estrella,Barneix,despeje,27.0,5.0,65.0,13.0,,,1,1625.0,3
Estrella,Romo,recuperacion,27.0,6.0,56.0,22.0,,,1,1626.0,3
Estrella,Romo,pase,27.0,8.0,55.0,21.0,20.0,18.0,1,1628.0,3
Estrella,Barneix,centro,27.0,31.0,20.0,1.0,10.0,27.0,1,1651.0,3
Estrella,Marinucci,pase,27.0,34.0,10.0,25.0,19.0,25.0,1,1654.0,3
Estrella,Dedomingo,remate,27.0,38.0,19.0,24.0,1.0,53.0,1,1658.0,3
Estrella,Sanjiau,despeje,27.0,48.0,86.0,56.0,,,1,1668.0,3
Estrella,Donoso,despeje,27.0,54.0,88.0,75.0,,,1,1674.0,3
Estrella,Donoso,pase,28.0,11.0,25.0,98.0,9.0,83.0,1,1691.0,3
Estrella,Risculese,perdida,28.0,17.0,9.0,83.0,,,1,1697.0,3
Estrella,Videla,recuperacion,28.0,21.0,10.0,90.0,,,1,1701.0,3
Estrella,Videla,conduccion,28.0,24.0,10.0,89.0,10.0,76.0,1,1704.0,3
Estrella,Videla,pase,28.0,25.0,10.0,76.0,15.0,70.0,1,1705.0,3
Estrella,Marinucci,remate,28.0,27.0,15.0,70.0,5.0,24.0,1,1707.0,3
Estrella,Romo,pase,28.0,30.0,4.0,22.0,17.0,22.0,1,1710.0,3
Estrella,Barneix,centro,28.0,32.0,17.0,20.0,8.0,37.0,1,1712.0,3
Estrella,Barneix,recuperacion,28.0,43.0,34.0,3.0,,,1,1723.0,3
Estrella,Barneix,conduccion,28.0,44.0,34.0,3.0,15.0,3.0,1,1724.0,3
Estrella,Barneix,centro,28.0,45.0,15.0,2.0,14.0,19.0,1,1725.0,3
Estrella,Donoso,pase,29.0,7.0,45.0,98.0,12.0,92.0,1,1747.0,3
Estrella,Risculese,conduccion,29.0,10.0,11.0,91.0,15.0,77.0,1,1750.0,3
Estrella,Risculese,pase,29.0,12.0,14.0,76.0,19.0,62.0,1,1752.0,3
Estrella,Videla,perdida,29.0,13.0,19.0,62.0,,,1,1753.0,3
Estrella,Donoso,pase,29.0,29.0,31.0,99.0,14.0,90.0,1,1769.0,3
Estrella,Dedomingo,falta cometida,29.0,31.0,14.0,89.0,,,1,1771.0,3
Estrella,Donoso,recuperacion,31.0,30.0,90.0,76.0,,,1,1890.0,3
Estrella,Donoso,pase,31.0,31.0,89.0,76.0,75.0,73.0,1,1891.0,3
Estrella,Dedomingo,pase,31.0,33.0,75.0,71.0,68.0,82.0,1,1893.0,3
Estrella,Donoso,pase,31.0,43.0,71.0,98.0,65.0,77.0,1,1903.0,3
Estrella,Retamozo,pase,31.0,47.0,65.0,78.0,51.0,40.0,1,1907.0,3
Estrella,Romo,pase,31.0,50.0,50.0,39.0,70.0,23.0,1,1910.0,3
Estrella,Sanjiau,pase,32.0,2.0,70.0,22.0,3.0,77.0,1,1922.0,3
Estrella,Graso,despeje,32.0,22.0,58.0,41.0,,,1,1942.0,3
Estrella,Donoso,recuperacion,32.0,31.0,49.0,75.0,,,1,1951.0,3
Estrella,Donoso,conduccion,32.0,34.0,49.0,74.0,40.0,91.0,1,1954.0,3
Estrella,Donoso,perdida,32.0,35.0,40.0,90.0,,,1,1955.0,3
Estrella,Romo,recuperacion,32.0,40.0,55.0,69.0,,,1,1960.0,3
Estrella,Romo,perdida,32.0,42.0,55.0,73.0,,,1,1962.0,3
Estrella,Videla,despeje,33.0,15.0,55.0,82.0,,,1,1995.0,3
Estrella,Romo,recuperacion,33.0,16.0,62.0,68.0,,,1,1996.0,3
Estrella,Romo,pase,33.0,18.0,61.0,68.0,47.0,53.0,1,1998.0,3
Estrella,Marinucci,perdida,33.0,20.0,47.0,52.0,,,1,2000.0,3
Estrella,Marinucci,falta cometida,33.0,36.0,39.0,34.0,,,1,2016.0,3
Estrella,Donoso,recuperacion,33.0,46.0,65.0,95.0,,,1,2026.0,3
Estrella,Donoso,pase,33.0,47.0,64.0,95.0,41.0,89.0,1,2027.0,3
Estrella,Marinucci,pase,33.0,50.0,40.0,88.0,30.0,94.0,1,2030.0,3
Estrella,Donoso,centro,34.0,23.0,30.0,97.0,14.0,74.0,1,2063.0,3
Estrella,Romo,pase,34.0,24.0,14.0,74.0,13.0,94.0,1,2064.0,3
Estrella,Donoso,conduccion,34.0,29.0,12.0,94.0,1.0,78.0,1,2069.0,3
Estrella,Donoso,centro,34.0,30.0,1.0,79.0,6.0,56.0,1,2070.0,3
Estrella,Barneix,recuperacion,34.0,34.0,14.0,28.0,,,1,2074.0,3
Estrella,Barneix,conduccion,34.0,34.0,14.0,28.0,5.0,25.0,1,2074.0,3
Estrella,Barneix,falta cometida,34.0,37.0,5.0,24.0,,,1,2077.0,3
Estrella,Pilat,recuperacion,36.0,3.0,68.0,19.0,,,1,2163.0,3
Estrella,Pilat,pase,36.0,5.0,68.0,18.0,31.0,8.0,1,2165.0,3
Estrella,Marcoff,pase,36.0,6.0,29.0,7.0,35.0,4.0,1,2166.0,3
Estrella,Marinucci,conduccion,36.0,12.0,35.0,2.0,14.0,22.0,1,2172.0,3
Estrella,Marinucci,perdida,36.0,15.0,14.0,22.0,,,1,2175.0,3
Estrella,Graso,recuperacion,36.0,41.0,74.0,69.0,,,1,2201.0,3
Estrella,Graso,pase,36.0,43.0,74.0,69.0,39.0,51.0,1,2203.0,3
Estrella,Marinucci,pase,36.0,43.0,38.0,51.0,26.0,57.0,1,2203.0,3
Estrella,Donoso,despeje,36.0,55.0,48.0,80.0,,,1,2215.0,3
Estrella,Sanjiau,despeje,37.0,0.0,79.0,28.0,,,1,2220.0,3
Estrella,Pilat,recuperacion,37.0,5.0,86.0,26.0,,,1,2225.0,3
Estrella,Pilat,pase,37.0,6.0,85.0,25.0,92.0,25.0,1,2226.0,3
Estrella,Sanjiau,conduccion,37.0,9.0,92.0,24.0,89.0,5.0,1,2229.0,3
Estrella,Sanjiau,despeje,37.0,14.0,89.0,5.0,,,1,2234.0,3
Estrella,Pilat,despeje,37.0,45.0,79.0,5.0,,,1,2265.0,3
Estrella,Retamozo,despeje,37.0,52.0,60.0,33.0,,,1,2272.0,3
Estrella,Videla,recuperacion,37.0,55.0,54.0,39.0,,,1,2275.0,3
Estrella,Videla,pase,37.0,57.0,54.0,38.0,51.0,29.0,1,2277.0,3
Estrella,Romo,falta cometida,38.0,1.0,43.0,34.0,,,1,2281.0,3
Estrella,Pilat,recuperacion,38.0,9.0,70.0,13.0,,,1,2289.0,3
Estrella,Pilat,despeje,38.0,14.0,69.0,12.0,,,1,2294.0,3
Estrella,Pilat,pase,39.0,1.0,64.0,2.0,49.0,8.0,1,2341.0,3
Estrella,Romo,pase,39.0,3.0,49.0,7.0,55.0,3.0,1,2343.0,3
Estrella,Pilat,pase,39.0,3.0,54.0,3.0,37.0,9.0,1,2343.0,3
Estrella,Marinucci,perdida,39.0,7.0,37.0,9.0,,,1,2347.0,3
Estrella,Pilat,pase,39.0,12.0,38.0,1.0,25.0,19.0,1,2352.0,3
Estrella,Marcoff,pase,39.0,15.0,24.0,17.0,28.0,30.0,1,2355.0,3
Estrella,Videla,despeje,39.0,17.0,29.0,31.0,,,1,2357.0,3
Estrella,Graso,recuperacion,39.0,22.0,53.0,68.0,,,1,2362.0,3
Estrella,Graso,pase,39.0,24.0,52.0,67.0,45.0,60.0,1,2364.0,3
Estrella,Videla,pase,39.0,26.0,44.0,58.0,42.0,45.0,1,2366.0,3
Estrella,Videla,recuperacion,39.0,30.0,39.0,55.0,,,1,2370.0,3
Estrella,Videla,pase,39.0,30.0,38.0,53.0,33.0,46.0,1,2370.0,3
Estrella,Videla,recuperacion,39.0,31.0,38.0,53.0,,,1,2371.0,3
Estrella,Videla,conduccion,39.0,36.0,37.0,51.0,21.0,64.0,1,2376.0,3
Estrella,Videla,perdida,39.0,36.0,20.0,64.0,,,1,2376.0,3
Estrella,Videla,recuperacion,39.0,39.0,19.0,64.0,,,1,2379.0,3
Estrella,Ramos,recuperacion,39.0,41.0,17.0,82.0,,,1,2381.0,3
Estrella,Ramos,pase,39.0,44.0,16.0,81.0,10.0,87.0,1,2384.0,3
Estrella,Donoso,conduccion,39.0,46.0,10.0,86.0,1.0,74.0,1,2386.0,3
Estrella,Donoso,centro,39.0,48.0,1.0,74.0,2.0,56.0,1,2388.0,3
Estrella,Marinucci,gol,39.0,49.0,2.0,55.0,0.0,52.0,1,2389.0,3
Estrella,Gerardi,pase,41.0,22.0,95.0,36.0,95.0,62.0,1,2482.0,3
Estrella,Graso,pase,41.0,26.0,95.0,62.0,85.0,93.0,1,2486.0,3
Estrella,Donoso,pase,41.0,31.0,85.0,93.0,17.0,71.0,1,2491.0,3
Estrella,Videla,recuperacion,41.0,33.0,36.0,64.0,,,1,2493.0,3
Estrella,Videla,perdida,41.0,34.0,35.0,61.0,,,1,2494.0,3
Estrella,Romo,recuperacion,41.0,35.0,45.0,56.0,,,1,2495.0,3
Estrella,Romo,pase,41.0,38.0,45.0,56.0,38.0,13.0,1,2498.0,3
Estrella,Pilat,conduccion,41.0,42.0,38.0,13.0,15.0,13.0,1,2502.0,3
Estrella,Pilat,centro,41.0,43.0,15.0,10.0,10.0,32.0,1,2503.0,3
Estrella,Donoso,recuperacion,41.0,49.0,55.0,54.0,,,1,2509.0,3
Estrella,Donoso,pase,41.0,54.0,55.0,53.0,3.0,78.0,1,2514.0,3
Estrella,Sanjiau,despeje,42.0,9.0,55.0,40.0,,,1,2529.0,3
Estrella,Donoso,recuperacion,42.0,20.0,92.0,87.0,,,1,2540.0,3
Estrella,Donoso,despeje,42.0,22.0,92.0,86.0,,,1,2542.0,3
Estrella,Pilat,despeje,42.0,33.0,94.0,30.0,,,1,2553.0,3
Estrella,Gerardi,despeje,43.0,6.0,94.0,50.0,,,1,2586.0,3
Estrella,Marinucci,despeje,43.0,10.0,89.0,68.0,,,1,2590.0,3
Estrella,Sanjiau,despeje,43.0,14.0,86.0,44.0,,,1,2594.0,3
Estrella,Donoso,falta cometida,43.0,21.0,75.0,61.0,,,1,2601.0,3
Estrella,Gerardi,recuperacion,44.0,15.0,98.0,56.0,,,1,2655.0,3
Estrella,Gerardi,pase,44.0,27.0,97.0,54.0,89.0,90.0,1,2667.0,3
Estrella,Donoso,pase,44.0,29.0,87.0,89.0,45.0,63.0,1,2669.0,3
Estrella,Marcoff,perdida,44.0,34.0,45.0,62.0,,,1,2674.0,3
Estrella,Gerardi,pase,45.0,46.0,95.0,61.0,10.0,90.0,1,2746.0,3
Estrella,Ramos,centro,45.0,48.0,10.0,90.0,10.0,64.0,1,2748.0,3
Estrella,Videla,despeje,45.0,53.0,42.0,73.0,,,1,2753.0,3
Estrella,Retamozo,despeje,46.0,10.0,15.0,9.0,,,2,2770.0,3
Estrella,Romo,recuperacion,46.0,19.0,36.0,60.0,,,2,2779.0,3
Estrella,Romo,perdida,46.0,20.0,37.0,60.0,,,2,2780.0,3
Estrella,Sanjiau,despeje,46.0,26.0,10.0,75.0,,,2,2786.0,3
Estrella,Marinucci,despeje,46.0,29.0,42.0,76.0,,,2,2789.0,3
Estrella,Retamozo,despeje,46.0,33.0,35.0,55.0,,,2,2793.0,3
Estrella,Retamozo,despeje,46.0,43.0,45.0,61.0,,,2,2803.0,3
Estrella,Ramos,recuperacion,46.0,44.0,51.0,37.0,,,2,2804.0,3
Estrella,Ramos,conduccion,46.0,50.0,51.0,37.0,94.0,16.0,2,2810.0,3
Estrella,Ramos,centro,46.0,53.0,94.0,16.0,97.0,68.0,2,2813.0,3
Estrella,Pilat,recuperacion,46.0,59.0,71.0,90.0,,,2,2819.0,3
Estrella,Pilat,pase,47.0,2.0,71.0,92.0,80.0,80.0,2,2822.0,3
Estrella,Videla,pase,47.0,3.0,81.0,81.0,76.0,82.0,2,2823.0,3
Estrella,Pilat,remate,47.0,3.0,76.0,83.0,81.0,77.0,2,2823.0,3
Estrella,Retamozo,recuperacion,47.0,16.0,30.0,81.0,,,2,2836.0,3
Estrella,Retamozo,pase,47.0,16.0,30.0,81.0,20.0,77.0,2,2836.0,3
Estrella,Sanjiau,pase,47.0,22.0,21.0,78.0,61.0,40.0,2,2842.0,3
Estrella,Marcoff,recuperacion,47.0,23.0,65.0,64.0,,,2,2843.0,3
Estrella,Marcoff,remate,47.0,23.0,65.0,65.0,98.0,43.0,2,2843.0,3
Estrella,Graso,despeje,47.0,34.0,30.0,39.0,,,2,2854.0,3
Estrella,Ramos,recuperacion,47.0,35.0,58.0,23.0,,,2,2855.0,3
Estrella,Ramos,pase,47.0,39.0,59.0,24.0,61.0,56.0,2,2859.0,3
Estrella,Romo,pase,47.0,41.0,61.0,56.0,67.0,87.0,2,2861.0,3
Estrella,Pilat,centro,47.0,45.0,68.0,88.0,90.0,60.0,2,2865.0,3
Estrella,Marinucci,remate,47.0,45.0,90.0,61.0,99.0,57.0,2,2865.0,3
Estrella,Retamozo,despeje,48.0,16.0,20.0,52.0,,,2,2896.0,3
Estrella,Gerardi,recuperacion,48.0,26.0,5.0,46.0,,,2,2906.0,3
